"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0300.0280.0120.260.330.3360.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0920.0680.1580.0340.0040.6320.0120
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0120.030.38600.0040.3540.060.154
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2860.1340.1380.0020.0240.37600.04
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0220.03600.0020.0040.80.136
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.430.240.0440.224000.062
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.10.2380.040.2980.0140.2940.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.6820.1100.0260.0040.178
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.2900.0020.2240.4560.028
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.3080.0260.4840.0020.0080.1720
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2880.0020.0520.5880.04200.0280
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2540.0600.2320.454000
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0380.0140.0020.0060.41400.3140.212
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.02800.0020.1320.0160.6580.1640
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00200.0080.0360.2940.210.0180.432
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0020.2580.1360.5740.0160.0120.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.34800.164000.040.3940.054
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.1260.0160.24600.39400.214
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.8060.0020.0380.0020.020.110.0220
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1180.4080.0440.3420.0740.0020.0040.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1360.0020.050.0160.2880.4900.018
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00400.0700.2240.0360.6340.032
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3280.0020.2520.2520.0900.0480.028
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.00400.0680.0120.060.230.626
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1040.1720.5160.0080.02200.0040.174
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00200.060.1720.1160.630.010.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2680.0280.0460.0040.010.4320.0240.188
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0440.3320.0640.1680.0280.1160.120.128
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2460.0020.0580.260.1440.0140.0280.248
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.33200.3320.130.19200.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0700.068000.630.0040.228
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0580.4640.2980.03600.1020.0120.03
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.040.0560.1960.190.4080.020.0820.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.0380.11200.0060.0240.1660.65
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1780.2240.22400.03200.2080.134
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.230.020.4380.01400.0060.2920
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.090.00800.3260.190.386
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0560.0380.0320.2580.0120.60.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2440.050.0080.1080.0140.2780.1880.11
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0360.2140.4760.26200.0060.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0840.0060.5980.0200.0080.280.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.0380.0020.73400.1820.0020.038
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.63600.0040.0340.0020.0360.28
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.0040.59400.1160.0340.2460
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.70.2680.0060.0020.0020.0040.0180
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.60.10.0240.0300.010.210.026
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.5180.0060.1360.0540.0340.0440.0960.112
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.06200.0720.0400.3180.4820.026
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.0020.0120.1160.82600.0380
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.224000.002000.0480.726
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0920.2280.1680.0160.126000.37
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0280.460.02200.0020.0280.4420.018
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0540.2420.3400.1520.0560.1540.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0260.0120.0160.020.1360.2960.494
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0180.00600.0160.010.260.6480.042
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3340.2680.210.11400.0380.0360
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.15400.010.24400.02800.564
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.290.0020.1540.532000.022
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.12200.0020.0020.010.8540.010
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.380.00200.0440.040.0180.5160
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.010.1360.0180.50200.30.0080.026
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0320.040.0520.05800.1980.5660.054
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.5160.0720.090.0760.0320.0060.2040.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.010.1460.20.1320.0160.4720.0040.02
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00600.16200.06200.6120.158
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.2540.17200.196000.376
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0640.1380.2340.20.0140.0280.0020.32
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.08200.1480.1940.1140.2540.1960.012
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.0140.020.2240.3500.3780.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0980.4340.0180.1360.0900.224
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.5080.0140.0920.34600.0220.0180
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3560.1040.0420.2040.0060.0220.0040.262
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0240.0240.3520.0840.0440.4640.0040.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.220.1240.0520.4920.0660.02400.022
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.010.0680.2740.14000.490.018
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.0080.3040.65800.0040.0160.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0880.0260.640.11400.0940.0240.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0860.1360.490.00200.170.116
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1120.0020.02200.17600.0020.686
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3180.1880.0580.0760.0560.2560.0160.032
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.052000.1840.2260.530.0040.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.2160.0300.1260.380.2180.03
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.060.0020.5860.0020.10.0540.1240.072
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.026000.1260.580.1800.088
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.00200.12200.4620.010.396
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.010.1460.23400.0260.0080.0860.49
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0940.0040.3880.0080.030.2660.1360.074
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0120.0760.1440.020.730.0160.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.0460.0200.2080.280.430.012
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.0560.0160.4900.3760.0040.05
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1920.0020.0340.0080.0220.7260.0160
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.0460.1080.2240.54800.0040.064
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00400.4320.0160.1260.25400.168
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0240.110.06600.220.0160.010.554
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0200.0480.0680.3740.00800.482
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.5360.3040.0320.0680.0480.00600.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2960.0720.3780.010.2240.0020.0020.016
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3160.170.0460.0220.0560.3620.0160.012
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0740.312000.0320.340.240.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0960.0600.0060.070.7380.030
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.2680.3160.15000.1720.094
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.2720.4520.0380.0280.0140.1880.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.0080.0380.2220.150.160.1280.288
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.3260.5680.0140.00400.0880
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.45400.00800.4640.0640.0060.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0360.7020.0380.150.01200.062
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0120.0280.2240.2520.3320.070.0680.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0280.1980.0460.4720.0780.0820.0360.06
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.4540.1040.4120.0140.0040.012
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00600.45800.0840.07600.376
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3040.0060.00400.2480.380.0580
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.6460.0040.0340.1340.142000.04
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.490.0880.1040.0520.0760.0160.1580.016
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.020.140.1740.5340.0560.0680
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0260.0020.090.0220.4080.020.270.162
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.1860.0020.2860.4940.020.0120
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0880.0060.0260.0660.0180.0520.5420.202
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.12200.0180.0860.0140.7220.0280.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1460.0080.6640000.140.042
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.5040.1640000.10.2320
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.06600.460.05400.2460.1740
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.280.0440.0560.39600.22200.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.010.1240.490.0180.0140.0080.0180.318
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0140.0020.05800.2260.0100.69
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0980.070.2180.0020.0340.0360.5420
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00200.6260.0800.1620.0080.122
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.030.0280.0120.1380.09200.70
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0200.0060.480.4880.00600
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2060.0120.120.120.0640.2520.0120.214
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.040.20.0360.652000.0720
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0920.1760.0140.4020.070.0380.010.198
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.52600.19800.020.256
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0120.3720.030.0020.5640.0200
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.480.0220.090.170.00200.0780.158
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1320.1980.0180.118000.4040.13
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.1180.0220.0080.0240.0420.7820.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0160.0120.4340.002000.0080.528
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.130.010.1060.0140.0760.0360.0020.626
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0220.3860.0680.0060.020.49400.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.076000.2480.5680.0320.076
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.030.0220.3560.3280.01800.0360.21
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0660.0360.4960.2120.0440.1040.0120.03
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2360.0040.0160.050.05200.1520.49
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0480.010.47200.0040.3020.0420.122
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.16400.1480.3020.2580.060.064
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2380.3700.03600.1480.2080
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0120.3080.0320.110.01600.1020.42
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.1120.040.0280.660.0520.0260.082
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.950.0040.014000.0160.016
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0120.0040.0220.390.0320.010.0020.528
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0520.8740.0020.02400.0120.036
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0740.0880.130.30.0580.0020.346
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.130.0140.3040.0020.0020.0040.4260.118
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0280.0160.7440.0160.0180.080.098
"
